measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058281232695297,,-145.713974,-140.991974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-147.631897,-52.6783638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,75.11866,90.3396606,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,0.327278167,109.180328,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-87.6466751,-10.1727133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-174.532928,-169.49559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-176.893356,-63.9010925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,89.7891998,109.007889,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,0.0659710094,127.137085,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-102.269485,-12.0952396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,104.41198,127.14212,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-0.202236608,145.399704,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-116.879173,-14.0580168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,118.878822,145.712616,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-0.557822943,163.531479,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-131.455139,-16.0037003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,133.184662,164.370056,0,0,0,0.000624999986,0.00999999978,0,0,0
