measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
64,72058556110602241,,-18.0569191,81.2575989,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-152.959061,113.910912,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-135.198334,27.542057,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-121.868919,78.0697937,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-31.6859531,164.803757,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,51.0286446,137.114029,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-152.864105,157.524231,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-20.741272,92.877655,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-176.089661,128.037323,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-154.562851,31.3405781,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-139.373489,88.9627838,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-36.4313431,188.463837,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,57.2402534,154.616455,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-172.26329,177.021164,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-23.4133415,104.488533,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-199.611496,142.031494,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-173.91478,34.9122276,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-156.907761,99.7445679,0,0,0,0.000624999986,0.00999999978,0,0,0
