measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058143793741825,,47.1461906,4.84500456,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,59.2584038,-48.580307,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-52.9141464,-67.7804184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-11.4343224,50.668869,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,101.966644,147.819855,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-149.30574,192.043671,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,58.9208908,6.070333,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,74.1552277,-60.6708488,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-66.0539093,-84.6937943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-14.4854574,63.3138695,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,121.852455,177.577606,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,70.66996,7.29335833,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,89.0746384,-72.7047729,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-79.0576172,-101.884079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-17.6376171,75.7044754,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,82.4754791,8.63824558,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,103.971565,-84.694603,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-92.1250763,-118.911263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-20.7998371,88.2381439,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,94.1982651,9.98606014,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,118.898346,-96.7904282,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-105.069336,-136.326324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-24.1620274,100.809814,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,105.967506,11.2432795,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,133.91777,-108.557678,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-117.969017,-153.294373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-27.4615307,113.407166,0,0,0,0.000624999986,0.00999999978,0,0,0
