measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058006354788353,,-82.1543808,-80.1375046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,173.793625,-32.7457733,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,2.60203147,50.0282593,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-37.599369,7.5388813,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,109.966637,39.8243675,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,22.200016,35.3521385,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,152.990295,-91.4159622,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,26.1849194,87.8350372,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058006354788353,,-6.67056179,-80.3355103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-80.2102051,-114.395004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-95.8429947,-171.503586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-159.949448,83.3027573,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-111.754974,-109.338776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-109.400192,-106.962364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,3.35315776,66.9383392,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-50.2043228,10.3088226,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,146.523788,53.5240593,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,29.3781013,47.1410561,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,34.7410164,117.127777,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,-8.68984318,-107.091354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-100.021973,-143.118744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-138.763687,-137.646851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-136.585678,-133.738235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,4.11264467,83.590416,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-62.715004,12.5737419,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,183.104523,67.1468658,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,36.5915527,59.2794991,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,43.1803589,146.531296,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-10.6874781,-133.791183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-119.635933,-171.760651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-165.439056,-166.412689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-163.684769,-161.009079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,4.86311102,100.337105,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-75.2345123,15.0847311,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,43.7447205,71.1444473,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,51.592247,175.89389,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-12.6413116,-160.555237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-191.832748,-195.00383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-190.649979,-187.976364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,5.50153923,116.86377,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-87.8225632,17.5436306,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,50.8698883,83.1637726,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-14.4989643,-187.214661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,6.16837645,133.704803,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-100.387825,19.6539688,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,57.9119225,95.0264282,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,6.65424824,150.497101,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-112.954803,21.7908936,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,64.8243866,107.304352,0,0,0,0.000624999986,0.00999999978,0,0,0
