measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-81.9738617,-40.6200371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,4.13823366,18.8718548,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,59.7670479,43.4635201,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-33.2561989,-3.84135795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-105.109505,42.1860504,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-126.909302,38.5425224,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,100.553322,-163.560272,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,71.1004333,-115.616486,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-53.351963,142.660675,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-48.0956039,44.8240814,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,151.616562,-5.81173038,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-137.297806,-55.810955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-122.837173,-61.2328262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,6.13760567,28.3661842,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,89.4351196,65.3460693,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-49.8859863,-6.00830936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-157.824097,62.6284065,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-190.49733,57.1676559,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,95.1493835,-153.63121,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-71.7857056,190.179764,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-64.265274,59.608284,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-182.865738,-74.7142487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-163.532837,-82.176033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,8.08669186,38.1280098,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,118.905472,87.8068161,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-66.4631729,-8.19251919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,119.416092,-192.031464,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-80.4707184,74.5976715,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,9.93066025,47.128933,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,148.270294,110.128159,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-83.1591644,-10.6131601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-96.7294998,89.2487717,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,11.770504,56.7761917,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,177.382751,132.913925,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-99.6942978,-12.6904135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-113.01638,103.828529,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,13.4357109,66.212204,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-116.295341,-15.0600853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-129.40387,118.308174,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,15.2074585,75.7554245,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-132.885345,-17.2637444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-145.835419,133.087891,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,16.8402367,85.3115387,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-149.427368,-19.7472153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
