measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058143793741825,,-66.812294,39.2817612,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-143.968094,48.0400085,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-11.7783909,126.397377,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-3.6125586,120.341469,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,38.9389038,-90.3266983,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-13.4354391,68.8756485,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-13.5286398,-100.881607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-0.299379677,-101.636787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-20.3064423,-92.472496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-83.527977,48.931057,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-179.953125,59.7472076,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-15.0974131,157.803192,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-4.83727407,144.555328,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,47.0255089,-108.346634,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-16.413868,82.3464203,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-16.0952015,-121.061729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-0.0678125396,-122.166878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-24.1684322,-110.739502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-100.357864,58.5011978,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-18.5899467,189.536011,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-6.2868886,168.616745,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,55.2644997,-126.141792,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-19.3644447,95.9249191,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-18.591608,-141.142792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,0.115110934,-142.195633,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-27.9424763,-129.453995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-117.17379,68.1896362,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-7.82969332,192.47287,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,63.6056366,-144.071075,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-22.4776554,109.69883,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-21.0087414,-161.274277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,0.550127566,-162.936081,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-31.6550369,-147.838806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-133.976776,77.7362976,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,72.0804901,-161.794769,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-25.7121639,123.224403,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-23.3733845,-181.258362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,1.02300858,-182.978226,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-35.3436394,-166.283813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-150.853989,87.2920074,0,0,0,0.000624999986,0.00999999978,0,0,0
