measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,113.097755,140.428238,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.7235394,-59.1250229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-1.98654628,-48.3595695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-24.8304729,-12.6978626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,91.3281403,72.8027191,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,8.26436806,38.7497711,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,16.4410934,-31.0617886,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-25.1336346,143.741302,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,22.0167198,-191.542419,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-114.689613,54.1729164,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-25.8519745,-22.9451313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,65.4051971,-19.8630943,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-0.569892526,-102.792152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,54.3181763,-137.783829,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-4.53058243,120.279961,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-25.7592144,-89.0294495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-2.72396016,-72.3959122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-37.2091179,-19.3258629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,136.680328,109.060738,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,12.308116,58.3305321,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,24.7809601,-46.7223816,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-172.247543,80.7260513,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-38.6402969,-34.5203857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,98.1669846,-29.5941105,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-0.51841116,-154.083069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,72.7472305,-183.284882,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-6.28296137,160.308044,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-33.2224159,-118.858475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-3.37780118,-96.4436417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-49.5485764,-25.6957912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,181.891617,146.147644,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,16.3396645,77.7223282,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,33.3728638,-62.0590286,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-51.428196,-46.0686646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,130.929459,-39.3499947,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-40.1006317,-149.001678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-3.78348804,-120.527977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-61.8906174,-32.3549232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,20.2895794,97.0583649,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,41.9747734,-77.3827286,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-64.06427,-57.6725464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,163.730774,-48.8712845,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-46.4124184,-179.287186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-4.0423851,-144.646332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-74.2247772,-38.9108505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,24.2595482,116.575897,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,50.7555237,-92.5433655,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-76.6527634,-69.6116714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,196.602295,-58.3976402,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-4.24536753,-168.876541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-86.5622864,-45.455555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,28.0918331,135.895538,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,59.636467,-107.686462,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-89.1596375,-81.4852905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-4.20399666,-192.702469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-98.8434677,-52.1627884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,31.9554272,155.447922,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,68.6810455,-122.859451,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-101.575737,-93.46315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-111.12365,-58.9961205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,35.7337151,175.079269,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,77.8439713,-137.892502,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-113.889015,-105.619003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
