measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058143793741825,,117.217293,-88.1666107,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-107.725983,186.330933,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-27.0582943,-115.235764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-14.7688017,108.340279,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-87.1846542,-25.8402615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,86.1536407,192.743423,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-4.60236263,111.301315,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,9.33903122,-43.2901382,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,51.0114212,0.681042433,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,176.062195,-76.3591919,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,147.788132,-108.401474,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-33.2120667,-144.355042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-18.9395275,135.063995,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-108.958099,-32.4038963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-5.86199856,139.07959,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,11.4376726,-51.6761513,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,61.202549,0.638068616,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,178.729523,-128.04213,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-39.2292557,-173.060791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-23.2196274,161.866119,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-130.679337,-39.07827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-7.37937927,166.985718,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,13.6419659,-60.1521759,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,71.4215851,0.945486546,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-27.7551498,189.101028,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-152.41156,-46.0078125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-8.89645767,194.592392,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,15.9579449,-68.7159424,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,81.6162262,1.33689106,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-174.119812,-52.600399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,18.2873554,-77.2552261,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,91.8211365,1.99075854,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-195.813263,-59.5302696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
