measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,-47.205925,-33.7162132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,59.9091454,36.1350861,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,102.597908,145.734802,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-59.151577,76.2691193,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-34.3900452,-38.1400375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,39.5784225,79.1102829,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-52.9239197,83.3332672,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,22.7502632,132.347168,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-62.9156761,-45.1901016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,79.841217,48.5168571,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,134.621933,195.816772,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-79.0008469,101.74585,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-45.6027222,-51.1995621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,52.5569382,105.55751,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-70.7940292,110.762085,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,27.072422,165.17775,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-78.5976944,-56.3931389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,99.7016907,60.7640038,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-98.9532852,126.924629,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-56.7304268,-64.3226776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,65.3820038,132.222412,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-88.6815109,138.496765,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,30.8611794,198.739182,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-94.2131577,-67.8784943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,119.600197,73.1419754,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-118.998024,151.920547,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-67.6964493,-77.1893539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,78.1526871,158.72496,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-106.651573,165.868729,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-109.796745,-79.2481308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,139.40712,85.2709808,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-139.163589,177.050461,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-78.5039673,-90.5797195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,90.8311691,185.334763,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-124.683311,193.285385,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-125.291687,-90.8675003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,159.071854,97.8711472,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-89.2413483,-103.863815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-140.849792,-102.459724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,178.826782,110.38488,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-99.8311157,-117.476006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
