measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058281232695297,,-44.6977348,-93.2852325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,75.0040817,10.0410309,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-197.249496,-0.363970578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-102.43708,76.6039352,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-137.862717,168.956085,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,147.79538,-150.399612,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-192.665985,-119.958687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,16.8494797,-58.997757,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-193.787964,-189.648407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-53.3148232,-112.110664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,89.9922638,12.0716534,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-123.176346,91.6042633,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,178.947388,-178.856567,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,19.7621269,-69.0525665,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-61.8746643,-131.018906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,105.025642,13.9719534,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-144.004272,106.471031,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,22.7279758,-78.90905,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-70.2804565,-149.802216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,120.013138,16.2720222,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-164.773376,121.352722,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,25.6715183,-88.5529785,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-78.7528534,-168.682404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,134.967377,18.5103531,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-185.779877,136.116287,0,0,0,0.000624999986,0.00999999978,0,0,0
