measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058143793741825,,41.7106514,63.9744568,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-30.7935219,61.1798439,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-13.936223,-41.8568573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-8.51347256,92.0911331,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,5.1491375,-112.668823,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-166.414413,-49.425312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-116.889641,-50.5517082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,54.4919777,-171.338928,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-107.36158,120.202217,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,52.000103,79.9437027,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-38.5774765,76.5633316,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-17.2209148,-52.2849388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-10.807416,115.34729,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,6.664814,-140.945724,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-145.963882,-63.3456154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-129.916763,143.184631,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,62.2012558,96.1369858,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-46.5580482,91.777626,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-20.4659157,-62.9554825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-13.2691383,138.158173,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,8.21282959,-169.159195,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-175.09552,-76.3359909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-152.853485,165.887939,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,72.4664764,112.349701,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-54.4379005,106.898804,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-23.5607738,-73.5164108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-15.6675091,161.303146,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,9.86633873,-197.096313,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-176.116592,188.260223,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,82.5951767,128.407486,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-62.5222969,122.115166,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-26.6225853,-84.2233429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-18.1682606,184.200302,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,92.744339,144.544907,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-70.5327454,137.185135,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-29.5822372,-94.8398514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
