measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058143793741825,,124.859406,-28.3695259,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,128.886047,-14.4822702,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,125.427147,146.103348,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-159.671555,66.8839035,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,110.724007,119.259651,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-24.8770027,-35.1790619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,24.6844463,121.098274,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,18.4633617,54.0313759,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,146.825058,-157.07074,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-103.65052,-68.6140518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,156.1008,-35.1402092,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,161.25174,-16.1601791,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,155.059692,184.19751,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,138.082962,149.466599,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-30.9499073,-43.8943748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,30.6017838,151.505081,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,22.8854046,67.3984146,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-124.065941,-82.6987228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,187.428375,-41.8607445,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,193.678955,-17.2681961,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,165.300415,179.875977,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-37.0250359,-52.7380333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,36.4844818,181.834198,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,27.3502979,80.9091644,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-144.320236,-97.3591537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-42.9967613,-61.7412033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,31.6299267,94.3763657,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-164.577637,-111.530823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-48.9876556,-70.6100464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,35.8753624,108.032707,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-184.687592,-125.973282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-54.8009224,-79.6621323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,40.0441132,121.672005,0,0,0,0.000624999986,0.00999999978,0,0,0
