measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058281232695297,,53.9647522,-58.084816,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,105.18132,139.653427,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,192.994064,53.730545,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-119.628304,133.271866,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,63.9580574,15.3915062,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,67.4017868,16.7805462,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,64.8229294,-69.5705109,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,120.969322,164.334137,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-139.917023,155.310684,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,74.6088562,18.0969143,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,78.6087875,20.1373672,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,75.7690506,-81.1195297,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,136.200546,189.017029,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-160.218292,177.179688,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,85.280098,20.72225,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,89.7347336,23.1266708,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,86.6981735,-92.5508041,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,95.8805237,23.5742931,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,100.814636,26.3834324,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,97.7474518,-104.049782,0,0,0,0.000624999986,0.00999999978,0,0,0
