measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058281232695297,,-8.50070286,87.2635422,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,70.0576019,33.5773849,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-4.64119911,-93.4393311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-55.2521057,-131.041351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,117.463379,80.0251923,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-10.4639015,104.661591,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,84.0429077,40.3250809,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-5.5033803,-112.086716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-64.1681366,-153.053909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,136.758484,93.8539124,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-12.5033159,122.066826,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,97.9269028,47.0834389,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-6.236588,-130.712799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-73.0691452,-174.847519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,155.977661,107.564163,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-14.5953865,139.222473,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,111.818565,54.085125,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-6.95245552,-149.436874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-81.9430084,-196.822327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,175.100677,121.551819,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-16.8504944,156.958862,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,125.708717,61.1251945,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-7.6673851,-168.079269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
