measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058143793741825,,-57.8533478,-57.6866913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-3.59147763,-177.083755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-142.314056,-73.7812119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,172.764435,-125.335274,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,118.473618,-118.743683,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-82.4548569,-50.990181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,13.5023518,171.102905,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,91.3172226,172.895706,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-51.9879837,100.66571,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-72.1654739,-72.1674271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-177.570938,-92.5231552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,142.526443,-142.322021,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-98.849884,-61.4653091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-62.6586838,120.481148,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-86.391304,-86.9251404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,166.772339,-165.645615,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-115.130997,-72.0845337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-73.5506973,140.207596,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-100.563927,-101.718384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,191.148392,-188.413025,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-131.547989,-82.4850006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-84.6359177,160.247269,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-114.663246,-116.477905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-147.828674,-92.9778824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-95.7496262,179.857956,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-128.675934,-131.325378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
