measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
60,72058143793741825,,78.0985641,7.3639884,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,55.1611137,-97.286644,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-22.5163746,-63.3263397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-107.26429,-134.044678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-7.2718544,-89.4068375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-118.386879,110.74752,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-6.92063713,-116.327003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,157.364258,193.480362,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-98.0168991,-1.54767025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,81.9786148,75.8154144,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,97.5318451,10.3594007,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,69.1242065,-121.468185,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-27.9654579,-78.7663879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-133.652283,-167.629745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-8.64801979,-111.791344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-148.246201,137.87999,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-7.9116025,-139.713501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-117.557617,-2.40621829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,98.185997,91.2066498,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,116.817909,13.6608105,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,83.1308517,-145.82373,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-33.2974281,-94.9511414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-9.82877731,-134.068619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-178.155182,165.348145,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-8.77093697,-162.822952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-137.096848,-3.09966016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,114.291435,106.788193,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,136.079788,17.0862122,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,97.3183746,-169.954453,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-38.6370239,-110.552635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-10.8296442,-156.596481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-9.46813679,-186.288269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-156.683792,-4.15978384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,130.285034,122.337212,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,155.33432,21.2789383,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,111.500542,-193.779922,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-43.8537178,-126.569527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-11.5683165,-179.275681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-176.225403,-5.59790754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,146.211334,137.786591,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,174.373734,25.7404747,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-49.0261879,-142.611786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
