measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058143793741825,,-59.5894089,69.3204346,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,68.1681747,-100.221756,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-31.6802387,-13.3349876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,145.239273,111.68203,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-82.2554092,-26.1720524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-21.1709423,132.244522,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,100.805458,-42.1054878,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-96.7692032,159.770508,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-74.6308212,86.5042419,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,85.6736755,-124.889191,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-39.5599098,-16.9192333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,181.303055,139.88446,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-98.6034241,-31.744627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-25.7746525,158.49498,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,121.101517,-50.3859711,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-118.156181,190.557358,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-89.6699829,103.598465,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,103.493607,-149.568649,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-47.4943771,-20.1842403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-114.947006,-37.2316513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-30.5252819,184.672623,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,141.411575,-58.526329,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-104.757767,120.889709,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,121.357918,-174.048706,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-55.3249779,-23.7361031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-131.26947,-42.9337311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,161.770691,-66.1390457,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-119.874443,137.910797,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-63.2067757,-27.1050186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-147.545578,-48.6298676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,182.20816,-73.9577103,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-135.017883,155.028549,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-71.0555267,-30.7930355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
