measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058281232695297,,45.2839355,-173.865021,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,85.0602646,60.9358788,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-105.808502,0.240449652,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,41.4722481,180.471252,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,129.95697,51.5411301,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,62.7175064,29.92272,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,101.575531,17.7638187,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-157.70491,-103.4795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,101.936714,73.520462,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-126.883011,-0.336508065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,155.838257,62.0571632,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,75.1786194,35.9329071,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,121.750603,22.1802387,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-189.089371,-124.502098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,118.707466,85.8945389,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-148.104904,-0.603311777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,181.723877,72.9970627,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,87.7051697,42.0606155,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,141.855301,26.9009609,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,135.40773,98.4874268,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-169.234726,-1.30698025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,100.165886,48.0543365,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,161.911957,31.6839828,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,152.089386,111.27552,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-190.38559,-2.10816026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,112.618767,54.4151382,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,181.882874,37.0362053,0,0,0,0.000624999986,0.00999999978,0,0,0
