measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058143793741825,,101.796051,76.9271927,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,13.2905436,93.4143219,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,190.008591,-36.4832268,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-27.2632351,-109.538429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,17.7854462,-161.028839,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-28.6691647,-31.2354813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-99.3781586,125.842178,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,27.1054859,103.810051,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,127.073021,96.6494141,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,15.6368942,112.368935,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-32.5818558,-131.425339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,22.338583,-193.171158,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-34.3263969,-37.6017418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-119.498856,150.723267,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,32.4114799,124.712204,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,152.133636,116.158394,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,17.8431988,130.971664,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-37.8595619,-153.47142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-40.045433,-44.1230545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-139.667755,175.845367,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,37.6691399,145.560013,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,177.1745,136.119873,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,19.882061,149.835373,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-43.0291862,-175.740936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-45.6406975,-50.0945511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,42.8502083,166.299347,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,21.8363247,168.682068,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-48.1904945,-197.586746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-51.2643967,-56.6667786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,47.9917755,187.040482,0,0,0,0.000624999986,0.00999999978,0,0,0
