measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
78,72058556110602241,,-13.1896305,-152.188522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-154.849747,-43.3058167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,43.0091782,-44.1528854,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-82.5146561,75.5812149,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,174.451202,-189.773163,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-73.6642303,49.7944717,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-14.7516279,-174.160995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-176.912109,-49.6820641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,49.2005768,-50.3982124,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-92.9958649,84.9073639,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-83.0548248,55.5911942,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-16.2412167,-195.786835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-199.00589,-56.3084984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,55.4683495,-56.5603523,0,0,0,0.000624999986,0.00999999978,0,0,0
