measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72058006354788353,,68.8121185,86.4528275,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,20.2943954,53.5545731,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,99.269371,159.825104,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-30.5985088,21.2485638,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-46.1643028,-54.2346115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,95.5271378,4.96155977,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-28.2496967,-19.7064056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,155.177551,8.29611015,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,91.4695969,115.466034,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,26.9857121,71.4526138,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-40.8404579,28.3643227,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-61.4837303,-72.3833313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,119.367622,6.48328447,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-35.3128624,-24.694355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,193.926788,10.7677059,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,113.953735,144.547745,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,33.6370239,89.4131241,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-51.1775246,35.4246101,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-76.6761932,-90.5159225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,143.243317,8.1290226,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-42.3136024,-29.7815399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,136.337753,173.835403,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,40.2067833,107.323067,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-61.4552956,42.2143936,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-91.8957596,-108.698608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,167.083755,9.45124054,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-49.2883339,-34.826046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,46.7830849,125.302475,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-71.9003296,49.1528778,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-106.976624,-127.025673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,190.92009,11.1570311,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-56.2680321,-39.7890282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,53.2900887,143.156586,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-82.2589722,56.0106087,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-122.057556,-145.439957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-63.2339706,-44.9260178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,59.8013268,161.189148,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-92.746788,62.795166,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-137.104645,-163.644547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
