measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058281232695297,,-40.4736443,181.33374,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,29.9853058,-30.1930695,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,40.415287,-17.3113651,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-155.056412,181.846527,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,30.1025925,-89.5459671,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-167.413589,24.4839153,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-84.7079239,56.4651604,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,36.0625839,-36.2371559,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,48.6433067,-20.3444614,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,36.246624,-107.551872,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-98.9062195,65.8816147,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,42.2601433,-42.0168686,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,56.9010773,-22.990202,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,42.4954605,-125.390297,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-113.141212,75.1460724,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,48.4093819,-48.0136681,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,65.2506714,-25.991642,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,48.6411705,-143.174286,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-127.364204,84.4954681,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,54.7117271,-53.8383598,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,73.6289215,-28.5797749,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,54.9178085,-160.85434,0,0,0,0.000624999986,0.00999999978,0,0,0
