measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-12.7494078,-41.3629036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,64.3757782,-40.7014809,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,26.5741005,15.5434303,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,69.6278992,-126.022079,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,56.8962898,50.1886253,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-124.759735,-116.619728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,36.1177177,-35.8131752,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-85.7546997,-46.5850677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,77.4578705,-53.0301819,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,15.0264845,16.6087666,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,7.97037125,-60.1958466,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,15.5660334,23.6428013,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-77.9819107,77.6286011,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-123.053276,13.8165236,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-28.7903671,-20.0224533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-19.0864067,-62.0397186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,96.8562622,-60.7744789,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,39.7743759,23.2275448,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,105.042984,-188.672974,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,85.0487061,75.4645691,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-186.485413,-175.837738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,54.2153244,-53.8611603,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-128.434845,-69.9190369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,116.490036,-79.3270721,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,22.5234146,25.100214,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,10.8082504,-80.0981903,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,20.6315708,31.6968555,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-104.126503,103.347771,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-164.069153,17.9034672,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-38.3175163,-26.5806885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-25.3484592,-82.707695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,129.402496,-80.5282974,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,53.0285263,31.19557,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,113.023056,101.334167,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,72.5149078,-71.3954697,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-171.008896,-93.7161713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,155.650986,-105.485657,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,29.9506378,33.5796661,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,13.7944336,-100.218773,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,25.7090454,39.4783974,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-130.349304,128.999161,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-47.8602867,-33.5755005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-31.5097218,-103.524475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,162.143585,-100.082817,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,66.2463684,38.9043312,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,140.805801,127.082893,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,90.810112,-89.198555,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,194.939804,-131.2948,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,37.3788986,42.0484581,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,16.7854347,-120.256912,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,30.7277565,47.4870872,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-156.568802,154.479553,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-57.436615,-40.1218948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-37.6396904,-124.381027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,194.971817,-119.530655,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,79.3929901,46.8301086,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,168.388763,153.172409,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,109.136421,-107.096321,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,44.8079376,50.5617905,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,19.8313866,-140.238586,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,35.7513809,55.4590759,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-182.960861,180.07164,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-66.9170685,-46.8959656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-43.6791801,-145.005875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,92.6003494,54.5058098,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,195.816147,179.445618,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,127.591164,-124.455971,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,52.2140617,58.9758301,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,23.0805378,-160.212738,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,40.6765862,63.3337288,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-76.3512726,-53.7421455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-49.6798973,-165.79277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,105.728745,62.7686539,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,146.061966,-141.851089,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,59.548542,67.6304703,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,26.3435993,-180.005585,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,45.5363159,71.7042618,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-85.8750687,-60.3213196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-55.7042198,-186.702316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,118.826393,70.584816,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,164.657013,-159.342484,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,66.9438934,76.0310211,0,0,0,0.000624999986,0.00999999978,0,0,0
