measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,-96.1607971,31.3920536,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-15.2559137,23.3727226,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,73.9146423,26.4247875,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,50.64711,118.526382,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,8.81687546,-154.931305,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-76.3514633,120.221428,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-19.2687931,-58.3597832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-33.3224602,-98.3177185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,60.6316757,-91.6342316,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-11.4047918,-101.766846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-128.31926,41.579361,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-20.3414192,31.1238155,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,98.415062,35.515667,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,66.7012177,158.413101,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-95.7603455,150.29689,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-23.8401127,-73.1568222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-41.4863052,-123.093468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,75.9145508,-114.649925,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-13.7941561,-127.244247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-160.527893,51.9254684,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-25.5248661,39.0871124,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,122.840523,44.9391365,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,82.314888,198.438812,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-115.270157,180.03595,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-28.3834496,-87.89151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-49.5828323,-147.812378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,91.3622055,-137.200439,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-16.1166782,-152.614136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-192.706619,61.8829002,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-30.744009,46.5887909,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,147.307617,54.0907288,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-32.7938309,-102.355972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-57.6354446,-172.377762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,106.95858,-159.779587,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-18.1526489,-178.108383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-35.9088326,54.2597198,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,171.574341,63.9580803,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-37.078537,-116.917656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-65.5874252,-197.110092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,122.579544,-182.420395,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-41.1343269,61.8316383,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,195.83934,73.7250519,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-41.3468399,-131.713989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-46.4541779,69.4966812,0,0,0,0.000624999986,0.00999999978,0,0,0
