measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,53.3320923,44.7964897,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,156.242462,33.9169655,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-25.2351036,-110.0783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-36.6409149,-31.1900215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-16.5407352,39.2759895,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-6.36938667,110.691582,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,72.8120346,-80.3596115,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,11.3605175,47.9574394,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,79.9523849,67.3916855,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-33.2614937,-146.936905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-48.7249413,-41.6267242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-22.1444817,52.070816,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-8.85295677,147.485809,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,97.6615295,-106.68277,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,15.0895071,64.2049255,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,106.456398,89.788765,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-41.2638168,-183.857849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-60.8835144,-52.3969002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-27.837122,65.2678604,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-11.5274734,184.265137,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,122.691902,-132.641983,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,18.8000946,80.0047073,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,132.929947,112.72702,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-72.9842224,-62.7305222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-33.5011978,78.2333603,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,148.051468,-158.153442,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,22.4643097,96.1763,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,159.262833,135.433273,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-84.9702454,-73.2733307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-39.3237419,91.1146545,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,173.682068,-183.748154,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,26.0306225,112.31366,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,185.568024,158.245987,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-96.9803238,-84.0187988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-45.1073837,104.275139,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,29.5996819,128.265854,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-108.964851,-94.6620407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-50.9852829,117.240402,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,33.1330795,144.400375,0,0,0,0.000624999986,0.00999999978,0,0,0
