measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72057868915834881,,18.2179585,68.9932022,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,186.554245,-21.6070213,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-52.3337517,-61.784481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-38.9078026,-54.6394806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-31.9798698,-138.351486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,52.0781136,36.7222824,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,8.0839777,-150.907761,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-63.204483,48.4002151,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-16.4202499,38.406353,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-21.2726288,-81.919838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,13.6289272,67.3831024,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-14.8675642,-110.049179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-35.7951088,20.401329,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,11.9545784,55.101387,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,22.814909,79.6978073,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-158.11586,178.57164,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,26.2306862,103.358864,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-78.2776718,-92.6198883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-58.1387978,-81.8312149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,78.0069656,55.0116005,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-84.3398972,64.5602722,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-21.9741726,50.7529488,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-28.1886559,-109.377258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,17.8620243,89.3429947,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-19.6176109,-146.746506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-47.8051872,27.0728626,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,15.9180689,73.3143768,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,30.2501183,106.406982,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,33.3875122,138.137375,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-104.044388,-123.77639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-77.291954,-109.315521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,103.934647,73.5912399,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-105.508194,80.5083084,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-27.5244846,63.5778389,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-34.9926872,-136.877899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,21.9949455,111.82399,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-24.1961422,-183.582947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-59.8016968,33.8678741,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,19.7886963,91.5938339,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,37.6085091,133.092804,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,39.7277908,173.229019,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-129.709717,-154.922684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-96.297821,-136.858444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,129.747101,92.1078568,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-126.779045,96.3379745,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-33.1630707,76.2081528,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-41.8173485,-164.338409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,25.9005585,134.405411,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-71.7782974,40.5265999,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,23.6397171,109.927139,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,44.837635,159.774643,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-155.251022,-186.402176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-115.095619,-164.505966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,155.521164,110.81192,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-147.980148,112.19838,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-38.8213997,88.6897354,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-48.5322418,-191.608917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,29.7761669,157.077835,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-83.8013916,47.2474899,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,27.3831196,128.16629,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,52.0172234,186.310852,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-133.774963,-192.170074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,181.311722,129.359253,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-169.276474,128.159271,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-44.5359726,101.345665,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,33.4775009,179.574966,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-95.8852997,53.7091637,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,31.1629257,146.740433,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-190.646225,144.042801,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-50.2789459,113.935036,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-107.957329,60.3214989,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,34.8471222,165.141388,0,0,0,0.000624999986,0.00999999978,0,0,0
