measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,-46.1512756,-12.7321253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-14.383646,38.5308609,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-84.9734726,36.9003143,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,18.8336449,36.0787659,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,100.389061,83.3392029,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-69.9413071,-23.0153503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,15.2658253,50.1906738,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,25.4635124,4.3710289,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,86.5986404,80.0235291,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-43.6270485,-116.717796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-108.146683,83.5205841,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,101.338615,-74.9869385,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-61.3702393,-17.3480644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-19.5439892,51.0315857,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-113.393929,48.9439049,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,25.0093651,48.1766968,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,133.355576,111.2313,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-93.1588058,-30.9954662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,20.1216278,67.0786743,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,33.9103088,5.79697561,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,115.179062,107.081795,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-57.9188309,-155.689819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-144.516876,110.98674,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,126.936119,-93.4360275,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-76.4704361,-22.5711689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-24.8984451,63.5175438,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-141.819855,60.9861679,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,31.1650009,60.0722923,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,166.082962,139.863754,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-116.44426,-38.641983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,24.7279949,83.8635101,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,42.3938713,7.20432663,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,143.584213,134.362076,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-72.050972,-194.585159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-181.121109,138.476807,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,152.420273,-112.028313,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-91.4694061,-27.7121964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-30.5371933,75.9559937,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-170.258209,72.9416656,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,37.3092842,72.0871124,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-139.664017,-46.824543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,29.327446,100.796463,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,50.8747635,8.6285429,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,171.79422,161.74472,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,177.99942,-130.478287,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-106.367744,-33.467144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-36.2535133,88.510437,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-198.807968,84.6487122,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,43.4071388,84.3202667,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-162.840057,-54.7145576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,33.6805305,117.881805,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,59.2814026,10.3107634,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-121.176361,-39.4356651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-42.2220154,100.534851,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,49.475872,96.533989,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-185.978043,-62.8624725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,37.9566612,134.932648,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,67.7815857,11.9034462,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-135.815918,-45.7142906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-48.3873978,112.878441,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,55.4458885,108.455093,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,42.0473747,151.808228,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,76.2269897,13.3373232,0,0,0,0.000624999986,0.00999999978,0,0,0
