measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,83.0592957,5.00248766,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-23.3857632,-172.414185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-4.27766037,-18.4973183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,31.722414,111.777946,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,42.4245758,95.4536667,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,27.089119,0.876713753,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-47.2657166,-179.489182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,4.15216732,37.804203,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,3.39281964,-141.942596,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,62.9089241,92.2369766,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-27.713768,-134.257599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,137.559814,-103.590996,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-12.6104183,-37.1456223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,10.5854053,-32.8121567,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-112.337791,87.5091858,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-185.269409,-79.0716934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,124.509254,8.74266815,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-6.1673007,-27.664814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,46.7653618,167.939957,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,62.8620071,143.445557,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,40.6421928,1.37762094,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,6.10225582,56.6054878,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,93.7510376,138.73172,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-18.474638,-56.1158867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,15.8734703,-49.5721474,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-150.656952,115.558693,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,165.902161,13.1518784,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-7.92447424,-36.8912201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,82.7830811,191.747055,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,54.225193,1.47445893,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,8.03814888,75.4116287,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,124.273872,185.451736,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-24.1289635,-75.0840454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,21.2418976,-65.7697678,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-189.455719,142.77951,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-9.46854115,-46.2254066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,67.7572861,2.41870499,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,9.93407154,94.3735352,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-29.4548931,-93.9761887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,26.606987,-82.2735901,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-10.8307095,-55.4884491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,81.325264,2.94556069,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,11.7527466,113.287704,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-34.5319405,-113.085991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,32.0677719,-98.6952744,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-12.053237,-64.8246536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,94.8257523,3.47985077,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,13.6171951,132.005112,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-39.3889847,-132.219025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,37.5412674,-115.005463,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-13.0921049,-74.3005142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,108.375648,4.14300632,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,15.3298416,150.891159,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-43.8867264,-151.203217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,43.0350075,-131.504837,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-14.0415773,-83.4281769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,121.953484,4.70388365,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,17.1026363,169.747131,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-48.1687965,-170.506195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,48.5534401,-147.910233,0,0,0,0.000624999986,0.00999999978,0,0,0
