measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
75,72058556110602241,,132.72171,64.8462524,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-187.56958,27.4630337,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-117.107719,63.3291893,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,112.468323,19.4396706,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-178.904785,142.259048,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,35.9705925,-104.788406,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,151.481644,74.3764877,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-134.100601,72.0402451,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,128.493195,22.5126705,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,41.2754898,-119.738907,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,170.194275,84.2971268,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-151.145065,80.656723,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,144.504074,25.573719,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,46.520649,-134.775757,0,0,0,0.000624999986,0.00999999978,0,0,0
