measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058143793741825,,-32.7573929,-43.217205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,48.4356117,-192.63147,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,26.0630341,24.97616,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,44.877594,58.0316849,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,94.8142776,10.219429,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,36.6706924,96.1404648,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,181.313522,67.9982147,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,179.434326,10.2559462,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,125.877007,-32.6914825,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,141.031586,-163.175354,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-140.162903,-126.133965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-40.9102249,-54.0972481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,32.5072899,31.2962227,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,55.977684,72.3975601,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,118.424973,12.9017096,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,43.8748245,115.321053,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,151.151123,-38.8696899,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,169.915802,-195.147064,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-167.704681,-151.887421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-48.9401512,-64.9942398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,38.8495064,37.8591461,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,67.0379257,86.939064,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,142.110672,15.4310093,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,51.0485878,134.428696,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,176.347641,-45.1443176,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-195.056488,-177.858353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-57.0717812,-76.0705566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,45.179966,44.2411308,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,78.1366272,101.69931,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,165.78978,18.3560276,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,58.1695404,154.063095,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-65.1136169,-87.0121231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,51.4881821,50.5967216,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,89.1708145,116.409721,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,189.43779,21.165741,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,65.1618195,173.254105,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-73.1389999,-97.9459457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,57.755722,56.9494629,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,100.197098,131.028152,0,0,0,0.000624999986,0.00999999978,0,0,0
