measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-90.5617447,0.434320211,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,169.765198,-83.870369,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,24.8840981,-97.8148727,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,83.8470154,-198.473679,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,166.671997,126.778069,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,47.6222572,9.87777138,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,121.763519,-91.6353531,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-154.964539,57.2704964,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-136.267807,60.5676422,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,37.0421257,33.5642433,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,13.0917368,-51.6107254,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-120.720619,0.376057923,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,33.3355103,-130.408722,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,63.521492,13.4602776,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,162.658478,-121.781075,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-170.436111,75.217804,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,46.1997528,42.2161865,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,16.4166698,-64.3997879,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-150.941315,0.274299681,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,41.926075,-162.707382,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,79.3603363,16.8432713,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,55.3979187,50.6712952,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,19.7388725,-77.1194077,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-181.132416,0.28353107,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,50.607708,-195.40274,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,95.2080536,20.5155163,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,64.4890518,59.3265572,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,23.1907158,-89.940834,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,111.027229,23.9950809,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,73.5962982,67.9150696,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,26.6444302,-103.24868,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,126.823296,27.990633,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,82.5600586,76.4869843,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,30.0484371,-115.742455,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,142.550568,31.7502804,0,0,0,0.000624999986,0.00999999978,0,0,0
