measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058006354788353,,-13.0102825,30.5430946,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,0.503103554,48.306778,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-17.4879017,117.499313,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-150.842972,-47.9985466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,15.121686,-110.927345,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-116.903481,-136.643021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,110.892242,6.35177469,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-94.1729584,87.0272751,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-98.2193604,-168.627457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,75.3543015,-90.2871552,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-198.876999,110.563919,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-55.260952,-97.8704834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-49.2056236,4.23248577,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,66.1028519,89.9558258,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-17.424366,40.910656,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,0.557335079,64.2428131,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-23.5875511,156.751419,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,19.0186596,-138.548233,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-145.437302,-171.337326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,138.562012,8.36736488,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-118.648613,107.841171,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,94.3179245,-112.849548,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-68.8861389,-121.966873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-61.5258522,5.01801205,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,81.9527969,113.016769,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-21.8821983,50.900177,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,0.503110707,80.4827805,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-29.874115,195.760483,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,23.0000076,-166.134109,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,166.264603,10.1161222,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-143.43187,128.014389,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,113.33271,-135.140686,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-82.3717499,-146.664841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-73.8008575,5.70977736,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,97.507782,136.091003,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-26.3541222,61.0995369,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,0.451475948,96.6385574,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,27.1640091,-193.800949,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,193.901367,12.4059858,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-168.648727,148.038498,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,132.430466,-157.374619,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-95.8110199,-171.280945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-86.1811066,6.40766716,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,112.8461,159.552658,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-30.8271503,71.1951752,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,0.315482646,112.747841,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-194.099976,167.449188,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,151.641281,-179.784927,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-109.117661,-195.621414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-98.49897,6.84435749,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,127.917236,183.186905,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-35.4029083,81.4021759,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,0.134086221,128.759735,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-110.762436,7.33722734,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-39.9568024,91.4382401,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-0.168925911,144.99501,0,0,0,0.000624999986,0.00999999978,0,0,0
