measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,-31.2514534,-104.993004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-66.7050552,41.9063492,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,10.0569382,24.1870995,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,52.6783485,14.438879,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-79.2772369,-29.5644817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-108.484871,-27.2847958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,13.4827538,24.1476612,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,183.567886,-59.4826546,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,68.2938461,48.7556648,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,156.912216,90.5486908,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,33.3254433,-168.983566,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-41.4332848,-140.207138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-89.0566483,55.5348167,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,13.3233643,32.1691666,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,70.1751709,19.4513016,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-105.65715,-39.551899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-144.611816,-36.887558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,17.922308,32.1556702,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,85.2059479,60.906002,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,195.965134,113.702141,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-51.4490814,-175.393692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-111.485718,69.3244476,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,16.6208401,40.3291168,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,87.7122574,24.5899715,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-131.975403,-49.6663589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-180.669891,-46.1126747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,22.3643646,40.1363754,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,102.190956,73.3332825,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-133.991409,82.7653275,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,19.9007359,48.2692986,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,105.165596,29.7243404,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-158.238663,-59.9053764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,26.7673321,48.2457314,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,119.097931,85.640831,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-156.565399,96.4218826,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,23.151144,56.5485992,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,122.654282,34.8827972,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-184.548172,-70.312149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,31.1764374,56.3820343,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,136.008987,98.1872177,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-179.237854,109.434746,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,26.3823242,64.636261,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,140.04628,40.2282677,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,35.5275307,64.3840942,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,152.922256,110.482391,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,29.5912457,72.6271057,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,157.464935,45.5690804,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,39.8838882,72.5531769,0,0,0,0.000624999986,0.00999999978,0,0,0
