measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058281232695297,,54.6626816,170.330841,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,52.0812874,53.799942,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-143.604401,-80.8658295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,96.9394379,-144.014633,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,14.6494722,81.2571869,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,121.766815,127.843628,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-147.783905,-180.537979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-10.7758398,-73.3368988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-107.386398,-26.8496418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,62.4078178,64.7753143,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-172.188339,-97.2153091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,117.630821,-171.982803,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,17.5282288,97.4572754,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,144.318512,155.06163,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-12.4968863,-85.4970703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-125.227066,-31.5127411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,72.5905304,75.5886917,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,20.347702,113.862442,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,166.338531,182.761963,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-14.1977491,-97.7720261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-143.048126,-36.3461533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,82.8394928,86.4754639,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,23.0539665,130.074829,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-15.8011427,-109.963905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-160.867538,-41.1046867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,92.9200974,97.5459824,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,25.7175026,146.409302,0,0,0,0.000624999986,0.00999999978,0,0,0
