measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,51.8410492,-48.9596672,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-109.823151,125.165359,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,31.0474453,47.3323364,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-16.3350601,115.969482,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-15.1024904,42.3281822,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-22.6909714,-43.9951401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,66.6594696,-12.2733307,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-1.14962029,36.1975021,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,69.3645859,-65.2123489,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-146.809021,166.7724,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,38.7007713,59.3085251,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-20.8377228,144.956299,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-18.9168816,52.9497757,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-28.1823101,-55.2993927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,83.3529968,-15.1395531,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-1.49953139,45.0780029,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,87.004158,-81.1304398,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,46.3084908,71.195343,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-25.4308395,173.725632,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-22.8765621,63.3548431,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-33.6777229,-66.0984344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,100.000702,-17.8485508,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-1.87393796,54.209362,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,104.708633,-96.9330826,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,53.8775406,83.0274734,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-26.8124504,74.0299377,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-39.0142174,-77.5206604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,116.745308,-20.7757511,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-2.27194786,63.1196022,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,122.562546,-112.795097,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,61.3874283,95.1430435,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-30.8455524,84.4335022,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-44.3317986,-88.8535156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,133.36441,-23.6620045,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-2.6260941,72.2161865,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,140.498428,-128.381332,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,68.8148422,107.007965,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-34.8851585,95.1638412,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-49.5005226,-99.8712845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,150.088394,-26.4857578,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-3.0892837,81.4446411,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,158.513885,-143.646851,0,0,0,0.000624999986,0.00999999978,0,0,0
