measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058281232695297,,166.824646,-120.05442,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-144.539307,-106.601608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,111.936592,-122.240616,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,139.560699,-32.1006737,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-39.7793159,-40.4171486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,146.343948,43.0354042,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-173.281158,-128.524353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,134.705475,-146.31897,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,167.566101,-38.4191132,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-47.5925369,-48.4094963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,170.361847,51.2171936,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,157.511353,-170.370651,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,195.511841,-44.1738663,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-55.314373,-56.671814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,194.279907,60.2292633,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,180.548386,-194.129288,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-63.065506,-64.9770889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-70.7855377,-73.1856155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
