measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058143793741825,,44.4486275,-8.81569099,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,4.7860589,105.995171,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,22.9453812,-50.045208,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-93.7347336,-107.674751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-199.852173,-6.14332008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,185.710251,99.5250092,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-53.3545799,-40.2762375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,86.8321228,-8.97587299,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,174.139526,55.5366516,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,55.562294,-10.9080191,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,5.8099556,132.484665,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,28.821722,-62.4262047,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-116.602074,-134.860077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-66.575943,-50.2630653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,104.241951,-10.443696,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,66.7086868,-13.0288086,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,6.6847949,159.092041,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,34.6650734,-74.8168564,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-139.218781,-162.678741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-79.7422638,-60.7670288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,121.691368,-11.6445494,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,77.8242416,-14.8822765,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,7.55995512,185.513092,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,40.5329819,-87.3582306,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-161.697037,-190.40538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-92.9692307,-70.8861542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,139.12265,-12.7994061,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,89.0151672,-17.0136032,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,46.5279121,-99.8416595,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-106.077919,-81.3322678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,156.571442,-13.7224207,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,100.154778,-18.8509636,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,52.5507622,-112.147263,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-119.07859,-91.7326279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
