measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058143793741825,,49.1105919,31.9368954,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,137.562134,4.69806004,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,177.032959,82.3838501,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,34.0221481,73.200119,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-42.2411766,198.089706,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,81.5859985,168.087662,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-40.165966,-40.5940819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,3.88472939,-83.5066757,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-134.197449,-15.2793922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,61.2591896,40.4516754,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,171.86763,6.94948626,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,40.6877594,87.4441605,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-47.7642174,-49.0839539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,4.7606883,-100.270767,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-161.040482,-18.7821674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,73.3604202,48.6815796,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,47.2385063,102.334717,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-55.2729301,-57.5756264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,5.73358011,-116.869141,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-187.781281,-22.2427216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,85.3587341,57.2413902,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,53.815155,117.056053,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-62.6343536,-66.2895584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,6.84269857,-133.604706,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,97.3285294,65.6589355,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,60.2809982,131.953003,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-69.8517838,-75.2651291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,7.94811583,-150.196426,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,109.237396,74.3877945,0,0,0,0.000624999986,0.00999999978,0,0,0
