measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058006354788353,,129.872589,19.6672096,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-81.2846298,48.2002602,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-5.03998852,45.5295753,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-97.5076752,-109.994392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,49.3350029,-12.0537529,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-144.866089,-69.4370346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-51.4619865,-36.2926903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,89.4413376,87.7164459,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-8.44011879,66.3639374,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-88.0054169,81.215477,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-127.028404,88.9476242,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,173.179535,26.5407658,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-108.765045,63.4981575,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-6.40418863,57.1870918,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-121.584389,-137.621521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,61.721489,-15.0607929,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-180.953079,-87.1972275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-64.2180405,-45.2469025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,111.251587,110.0047,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-11.328743,82.8333282,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-111.038445,100.258736,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-158.970779,110.676331,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-136.520447,78.4795303,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-7.70441675,68.7381058,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-145.533218,-165.551086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,74.1012115,-17.9980545,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-76.8672409,-54.7631989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,132.820663,132.682114,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-14.519721,98.9911118,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-134.414902,118.916031,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-191.038712,132.638916,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-164.508881,92.9332581,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-9.10305882,80.0369492,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-169.28006,-193.52597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,86.5040054,-20.9998264,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-89.4896698,-63.9082489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,154.208923,155.732025,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-17.9122963,115.568436,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-158.230179,137.085831,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-192.648239,107.281029,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-10.4870062,91.3774567,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,98.8758011,-23.8354225,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-102.074196,-73.6198959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,175.362198,178.909241,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-21.6628723,131.77858,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-182.380554,154.749298,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-12.004961,102.880257,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,111.227188,-26.6334572,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-114.568474,-83.0450211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-25.724329,147.829041,0,0,0,0.000624999986,0.00999999978,0,0,0
