measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058143793741825,,25.2323418,-100.62397,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-113.751251,21.6406651,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-102.171432,83.0681915,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,95.8892059,95.3801956,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,1.96072209,47.5172653,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-10.8606339,112.736465,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,199.602463,-185.138809,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-166.804337,-60.9759979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-29.9698277,-163.508392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-67.8372116,158.294968,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,32.0924606,-125.753166,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-142.247025,26.8108253,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-127.918938,103.739922,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,119.498573,119.75441,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,2.23886347,56.6708641,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-13.3568954,135.468979,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-35.3937225,-196.21904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-82.0945053,189.652252,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,39.1407509,-150.663528,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-170.722321,31.6964397,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-153.782486,124.143379,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,143.027817,143.763153,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,2.56128144,66.1848526,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-15.8650122,157.878647,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,46.3215141,-175.460037,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-199.281998,36.7116776,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-179.77565,144.338684,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,166.422958,168.318527,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,2.8898859,75.6393433,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-18.531908,180.243469,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,189.686142,192.84581,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,3.1119051,85.1563034,0,0,0,0.000624999986,0.00999999978,0,0,0
