measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058281232695297,,-62.6659241,5.07292128,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-151.847168,-68.0554123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,166.206223,-93.6779175,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,33.3527679,-75.1446075,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,118.484978,187.828201,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-75.2581253,5.97810888,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-182.07872,-81.934082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,199.792343,-112.180367,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,39.0922165,-87.4539413,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-87.7983246,6.47493887,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,44.8141632,-99.9868393,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-100.335632,6.99515057,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,50.6438026,-112.297768,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-112.897224,7.45816946,0,0,0,0.000624999986,0.00999999978,0,0,0
