measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058143793741825,,-42.545002,4.09052277,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-83.6150436,11.9528179,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-140.351013,1.25648677,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,105.350197,-80.5124741,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-77.7510071,-51.6940613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-16.9467144,40.4304962,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-53.1669731,5.04119396,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-104.64283,14.5754204,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-175.415222,-0.45897004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,127.41198,-95.0974731,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-93.0642471,-62.3728485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-20.3934917,48.3497429,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-63.805275,6.06243372,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-125.632545,17.2573833,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,149.770157,-109.257973,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-108.419006,-73.0895462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-23.8883858,56.5073013,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-74.402153,6.85194778,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-146.579666,19.5827389,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,172.410141,-123.406654,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-123.564758,-84.0276947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-27.3002262,64.3791199,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-85.0140381,7.92212248,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-167.635376,22.1795273,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,195.414337,-136.464493,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-138.626144,-95.0315399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-30.8181553,72.4480515,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-95.6268921,8.83219719,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-188.611862,24.3955002,0,0,0,0.000624999986,0.00999999978,0,0,0
