measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058006354788353,,-41.6131935,-41.5230026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,0.960507214,-198.135986,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-112.471832,-98.4548492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-106.735847,4.47665882,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,97.6399231,-10.8287945,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-60.5812569,27.9245796,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,62.2256699,75.8155212,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-72.7044525,-163.518982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,11.7016573,89.4616623,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-73.1094894,-142.652771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,47.3971443,-174.776382,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-6.66489315,35.800724,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-58.2693825,-178.091583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-55.3861732,-55.2792778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-149.685043,-131.680435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-142.371704,5.58866453,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,130.283829,-13.8851957,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-80.8241577,36.8972321,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,77.6317062,94.9271088,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,14.3857832,111.723053,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-90.9102554,-178.676971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-8.37152386,44.6654396,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-69.1598358,-69.0968475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-186.810028,-165.026001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-177.984756,6.89551163,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,162.921036,-16.4231853,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-101.165977,46.0986519,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,92.9845734,113.803238,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,17.0009937,134.171387,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-10.2108717,53.5734634,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-82.9337387,-82.9086685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,195.590073,-19.1286354,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-121.466049,54.9260597,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,108.256134,133.358902,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,19.4792347,156.622162,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-12.0009394,62.2859612,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-96.6278458,-96.8065948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-141.812958,64.0411758,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,123.462067,152.221268,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,21.9392319,178.913544,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-13.8282747,71.3954544,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-110.307167,-110.943779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-162.172821,73.0763626,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,138.609055,171.697861,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-15.7158918,80.3231277,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-123.922874,-124.945168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-182.553055,82.0318756,0,0,0,0.000624999986,0.00999999978,0,0,0
