measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058143793741825,,38.9729538,-39.5376053,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-143.565979,-65.6536179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,159.10907,115.525818,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,185.187759,-26.2663631,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,121.417511,-73.1956253,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-48.4775925,2.454772,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,41.2298088,-114.576088,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,82.2834549,83.5287628,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,48.7409782,-49.2936172,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-179.319168,-82.3657684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,151.935089,-91.3138885,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-60.635273,3.16439342,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,51.7191811,-142.841812,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,102.416245,104.818054,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,58.5104141,-59.0850868,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,182.516129,-109.077499,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-72.7331924,3.53081584,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,62.3489113,-171.369049,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,122.619446,125.91127,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,68.388588,-68.9420395,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-84.8628998,4.19357538,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,142.559067,147.659439,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,78.2547607,-78.5362778,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-96.9684906,4.65884638,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,162.460083,169.186066,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,88.0926895,-88.2273712,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-109.12513,5.19376898,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,182.143021,190.930176,0,0,0,0.000624999986,0.00999999978,0,0,0
