measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,63.0937309,-14.897049,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,18.124054,-27.7998123,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-61.8584785,-131.353973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,79.6902161,-54.748085,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-27.5159912,-35.9427681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-1.02345562,-109.42215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,19.7230873,-52.9997368,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-35.4322395,-84.9378357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-166.675598,114.891953,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-102.203926,-89.7978973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,44.1697502,-60.9360771,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,42.1586609,2.05626416,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,94.7092285,-22.0498886,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,27.377985,-41.6543655,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-91.978653,-197.530685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,119.714867,-81.8639908,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-40.917717,-54.381321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-0.144049242,-164.267441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,26.3892536,-70.7831421,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-46.8211708,-113.403122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-136.03476,-119.931992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,59.0184402,-80.7682114,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,56.1715126,2.85795927,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,126.366585,-28.7204685,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,36.6251564,-55.1795235,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,159.839996,-108.634827,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-53.8886833,-72.8774796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,33.0897141,-88.3190842,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-58.062233,-141.918655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-169.76355,-150.40509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,73.9561462,-101.104454,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,70.2618942,3.97134066,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,158.086121,-35.4299965,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,46.0474243,-68.8093643,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-66.6282883,-91.6994858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,39.9342995,-105.956055,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-69.0725021,-170.334976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,88.9163437,-121.269508,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,84.3086014,4.97181416,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,189.867722,-41.7156258,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,55.5287895,-82.5369263,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-79.0534363,-110.630043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,46.7086678,-123.516815,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-79.8129959,-199.206573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,104.022934,-141.045944,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,98.3323975,5.99213219,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,65.1131668,-95.8316574,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-91.1330414,-129.809494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,53.6201515,-141.146484,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,119.19883,-160.944107,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,112.356644,7.07573605,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,74.7796021,-109.38279,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-102.912247,-149.309204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,60.5464973,-158.822525,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,134.411728,-180.906006,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,126.418892,8.15724277,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,84.5309067,-122.678139,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-114.460678,-168.735504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
