measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,-8.25297165,47.7841339,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-115.582993,-69.8341751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,2.9848845,46.9298782,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,38.9802094,-109.935165,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,11.1897707,-72.816658,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-83.858139,-127.507385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,85.0195007,54.8398209,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-10.5664721,59.6308899,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-144.271011,-87.6633148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,3.7004385,58.7443848,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,48.9722443,-137.170563,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,14.1069851,-91.050705,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-104.290535,-159.35791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,106.078217,68.9547882,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-12.9387932,71.1482086,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-172.951096,-105.370949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,4.39530468,70.7378616,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,59.0003853,-164.628464,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,17.2005024,-108.914185,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-124.618057,-191.977493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,127.142967,83.1263885,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-15.34513,83.2121429,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,5.02762985,82.6458359,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,69.0911713,-191.997147,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,20.3350811,-127.079903,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,148.097015,97.1110382,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-17.9769917,95.1799698,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,5.61880636,94.4054871,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,23.5478058,-145.297165,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,169.002899,111.521683,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-20.5694046,106.881981,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,6.15128613,106.19986,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,26.7741718,-163.509293,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,189.788239,125.625313,0,0,0,0.000624999986,0.00999999978,0,0,0
