measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
60,72058418671648769,,-37.2010231,-57.2969551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,152.816284,-52.3317795,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,185.046997,20.7194195,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,87.4551239,-64.3063812,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,104.517021,129.634628,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,172.539978,-60.146553,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,124.334038,42.3363914,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,119.723244,-141.853424,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-43.2217484,-67.0547943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,178.410889,-60.8330574,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,102.047607,-74.868782,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,121.755638,151.238739,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,142.050751,48.5928459,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,137.047134,-161.981613,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-49.2824745,-76.5170135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,116.755203,-85.4041672,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,138.9254,173.226547,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,159.676132,54.7585564,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,154.363876,-181.97081,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-55.2250175,-86.2953949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,131.411621,-95.7574081,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,156.068817,194.998474,0,0,0,0.000624999986,0.00999999978,0,0,0
