measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-8.89891529,105.500252,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.03834343,15.7418966,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-7.81918049,21.8626099,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-32.976078,-17.3484955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-41.804718,58.8591576,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-9.43274307,106.35836,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-125.894127,68.7706223,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,60.7409439,178.37175,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,1.0418694,-63.4991837,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,157.232147,2.84228587,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-13.6709318,158.294189,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,8.95447731,23.7733669,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-11.8135386,32.6071167,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-43.9187813,-23.0875511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-55.8601189,78.0866241,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-13.093709,141.836227,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-168.261505,91.3226852,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,1.46036851,-84.6343231,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,11.9036512,31.7680378,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-15.8496256,43.5952759,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-54.7701378,-28.8382378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-69.9770203,97.5080643,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-16.93223,176.950851,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,1.95799112,-105.85302,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,14.8809071,39.7293282,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-19.9481602,54.4590645,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-65.7145691,-34.9488792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-84.2107315,116.986382,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,2.49409032,-127.114471,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,17.7792473,47.6099892,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-24.0778904,65.3839798,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-76.4696732,-40.8814316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-98.4836502,136.235992,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,3.07112432,-148.266174,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,20.7055244,55.532753,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-28.2899532,76.0263367,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-87.3333054,-47.0760193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-112.827774,155.592163,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,3.71768498,-169.408112,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,23.6678448,63.7273178,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-32.5722694,86.7696762,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-98.0935211,-53.2531853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-127.226219,174.853333,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,4.45320749,-190.514862,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,26.4844475,71.7276917,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-36.7927208,97.835144,0,0,0,0.000624999986,0.00999999978,0,0,0
