measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-78.9365845,31.7682953,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,36.8568077,148.449615,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-76.4428482,-8.71325207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,7.33101654,-157.047043,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,0.0312142633,29.8465271,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,163.952393,49.1992493,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,58.8021469,171.768784,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-88.4981842,71.4312439,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,68.2955551,15.9602442,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-14.0601549,-114.666924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,54.9115906,-12.5377932,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-32.5191269,92.9642715,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-44.0251846,59.8897858,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-82.8692627,37.5505638,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-105.519165,41.6400681,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,48.0098839,198.113174,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-101.918938,-11.6696291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-0.211929977,39.734951,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-118.172516,94.9379807,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,91.006134,21.4031277,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-18.4476261,-152.980164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,73.2576294,-16.702158,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-43.5935059,123.86805,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-58.8376503,79.9452133,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-110.612206,49.6143036,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-132.148636,51.301651,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-127.406097,-14.7112007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-0.659423113,49.8433723,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-147.869812,118.678902,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,113.647041,26.9873562,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-22.6483555,-191.156647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,91.6061172,-20.6404171,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-54.8036995,154.901276,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-73.6555634,99.6218262,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-138.374649,61.8452187,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-158.954803,60.6264648,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-152.821548,-17.9548817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-1.25919056,59.7065315,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-177.636169,142.031555,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,136.317505,32.7845116,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,109.98362,-24.4059353,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-66.0645752,185.71228,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-88.6035233,119.525398,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-166.144882,73.9316559,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-185.817947,69.9427109,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-178.283661,-21.0939255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-1.94952834,69.7739563,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,158.965195,38.7389107,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,128.41066,-28.0368881,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-103.51545,139.337448,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-194.09642,86.124855,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-2.904181,79.6153259,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,181.468918,44.7652092,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,146.79776,-31.8763828,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-118.48452,159.072968,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-3.93421936,89.8264542,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,165.22261,-35.6282234,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-133.566986,179.023605,0,0,0,0.000624999986,0.00999999978,0,0,0
