measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-35.5873566,54.8486214,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,72.1839828,-127.985527,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-34.3552132,-19.0587482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-25.3965683,65.5168533,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,71.5518799,-11.1058111,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-7.61908722,40.5920143,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,135.720505,-34.8968048,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,104.744469,-15.8575897,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,77.7765884,43.3707466,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-47.576149,72.9715424,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,97.6815948,-169.749634,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-45.6853371,-25.5897293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-33.9606819,87.3681335,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,95.5268097,-13.9508247,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-10.2640648,53.799324,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,181.239975,-45.5639839,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,139.703308,-20.5108871,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,103.57621,57.8674088,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-59.6837845,90.9909897,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-57.0287132,-31.9628239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-42.6448669,109.070534,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,119.41967,-17.1217995,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-12.9460363,67.1944656,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,174.635605,-25.2273769,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,129.456436,72.5374298,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-71.731514,109.187721,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-68.2549973,-38.8858871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-51.4374657,130.735657,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,143.436783,-19.4987164,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-15.7412195,80.6118393,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,155.230286,87.5184097,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-83.9341965,127.356003,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-79.5141296,-45.4653702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-60.2792816,152.404633,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,167.494736,-21.7144318,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-18.5760651,93.9547882,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,180.928635,102.164146,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-96.1475983,145.265442,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-90.638237,-52.5325661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-69.0880127,174.196747,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,191.575882,-23.7318878,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-21.3965664,107.55938,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-108.375122,163.162842,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-101.751869,-59.2239151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-78.0747833,196.005676,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-24.4211483,120.877083,0,0,0,0.000624999986,0.00999999978,0,0,0
