measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,74.8567352,-136.199066,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,11.0810432,55.6105499,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-3.85210538,88.0946808,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-88.3126526,85.7144852,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-4.20338392,-126.762268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-66.8612061,-68.6496811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,58.6380005,52.0739899,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,115.224731,-57.8676491,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-13.32514,-38.2566299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,74.8564301,-49.3121681,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,6.03408241,-119.664009,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,102.258461,-180.271347,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,14.726059,74.180687,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-5.37334204,117.534691,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-117.876579,114.605263,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-5.35881233,-169.187332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-83.1705093,-86.1691437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,73.2538681,65.2226181,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,144.267899,-71.9867249,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-16.51087,-47.8045883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,93.6252975,-61.2775764,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,8.5716238,-149.327393,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,18.2989769,92.5903854,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-7.05767918,146.728806,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-147.622116,142.766586,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-99.2828674,-103.796799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,87.7987442,78.5380783,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,173.305145,-85.8089981,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-19.774929,-57.4408531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,112.47625,-73.3766708,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,11.5786095,-179.255585,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,21.8000202,111.165146,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-8.84024811,175.888962,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-177.415024,170.721741,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-115.313446,-121.525162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,102.27858,91.8548508,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-22.9930611,-67.0699463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,131.333054,-85.5971069,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,25.2863655,129.711716,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-131.154922,-139.482758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,116.77346,104.92141,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-26.1257648,-76.6440811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,150.229538,-97.410347,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,28.699028,148.468857,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-146.853378,-157.520584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,131.239395,118.248756,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-29.2433987,-86.4222946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,169.201294,-109.450409,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,32.1650658,166.919464,0,0,0,0.000624999986,0.00999999978,0,0,0
