measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,48.6334229,59.1525307,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-155.611252,143.849213,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,54.1311951,12.7129421,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-36.9661026,77.9809647,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-1.74417269,-116.548592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-56.2565689,-24.232317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,138.545609,-65.362114,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,103.574577,-175.485764,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,64.6750259,78.979248,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,72.0892334,17.0761261,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-46.6877708,97.1754074,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-1.23720467,-145.77977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-70.2094116,-30.6191635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,173.342529,-81.3347549,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,80.6565018,98.9585495,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,90.1351471,21.2838173,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-56.5749397,116.114021,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-0.395948738,-174.812805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-84.0699539,-36.8603096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,96.5180588,119.0326,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,108.112999,25.8694172,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-66.6859436,135.395035,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-97.9584656,-43.1697998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,112.322891,138.822632,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,126.073471,30.5286312,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-76.9274368,154.238449,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-111.711082,-49.9365692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,128.022034,159.00322,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,144.077438,34.9167671,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-87.3326111,173.028702,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-125.473587,-56.7275429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,143.763779,179.188583,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,162.005798,39.5407143,0,0,0,0.000624999986,0.00999999978,0,0,0
