measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,118.390976,118.651443,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,20.841032,-108.397499,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-105.562439,-5.08555984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,59.5062828,-129.55719,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,11.6045265,-69.0667877,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,40.0973854,65.7141418,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,81.7231522,-61.6767654,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-8.87888145,99.1569977,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-132.64772,-181.177414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-76.9514618,-10.7691269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,42.4771347,-71.1507797,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-52.8340187,58.7783012,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-78.2114868,1.64629734,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-80.227478,6.0492301,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,66.5081863,-39.7042923,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,177.026474,178.713409,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,31.9189816,-162.19809,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-158.409058,-8.04033756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,91.5687866,-193.094757,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,17.5867863,-103.568222,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,60.0295448,98.8266144,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,123.106621,-91.8592911,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-13.5510979,148.876648,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-102.580658,-14.9914217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,57.0119705,-94.6153259,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-70.9210663,78.3510742,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-104.199234,1.97058308,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-107.006683,7.53643751,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,88.7446976,-52.802536,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,23.742033,-138.029495,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,79.7772522,131.849899,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,164.671722,-121.380623,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-18.3926735,198.036865,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-128.131699,-18.9104939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,71.6037521,-118.321617,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-89.2778473,96.9931641,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-130.230087,2.28717208,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-133.811478,8.83812809,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,111.087708,-65.6552277,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,29.9705334,-172.727051,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,99.4825745,165.340607,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-153.720642,-23.3261223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,86.3374786,-141.709488,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-107.739311,116.018959,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-156.250046,2.39986467,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-160.565826,9.91111183,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,133.445511,-78.6873703,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,119.043175,198.385925,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-179.267197,-27.601862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,101.294716,-164.897156,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-126.534927,134.511917,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-182.346252,2.33773637,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-187.426529,10.3684845,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,155.885239,-91.4436874,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,116.378426,-188.005127,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-145.489899,152.842545,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,178.382126,-104.064743,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-164.691757,170.803894,0,0,0,0.000624999986,0.00999999978,0,0,0
