measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-88.3657608,-44.1366501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-13.1279392,-31.446085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,14.5563335,46.1360092,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,119.971581,93.0141296,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-3.40906644,51.8691559,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,90.9299316,-148.278061,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-132.34967,0.0844842866,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-60.3604584,106.279694,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-31.4565468,-38.7942276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-103.436523,42.0965004,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-55.6803055,-109.148193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,168.525345,169.244675,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-132.112167,-66.9070282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-19.4891586,-47.1929359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,21.6823483,69.0195465,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,179.624985,139.74855,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-5.25819302,77.9259338,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-176.424942,-0.416446775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-81.6743088,141.11554,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-41.8095932,-51.6446152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-138.41127,54.6011086,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-73.9055862,-145.807571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-175.628586,-90.104126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-25.7741108,-63.1481895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,28.7083797,92.2649536,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-7.16822386,103.895309,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-103.621017,175.530502,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-52.1200027,-64.7201843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-173.626511,66.4876785,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-92.0935287,-182.341217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-31.9119759,-78.8809891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,35.6776352,115.284317,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-9.12450218,129.602646,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-62.4939766,-77.8384781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-37.9247704,-94.7079468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,42.4320679,138.562668,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-11.1829281,155.636429,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-72.7284088,-90.9365005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-43.8354187,-110.955582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,49.1578026,161.926956,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-13.3821115,181.418396,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-83.0068741,-103.934677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-49.6283455,-126.835327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,55.7419701,184.988678,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-93.1196289,-117.058868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-55.3185921,-142.877472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
