measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
70,72058281232695297,,72.6808319,176.339264,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,17.3929729,-90.1982956,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-78.6350479,120.445343,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-184.380814,100.46756,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-70.5917435,12.7041836,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,138.67276,-141.300095,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-29.1729641,150.844696,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,191.830994,-48.9582558,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,91.8168945,159.486603,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,63.3834648,148.429184,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,21.111433,-108.037743,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-94.8808441,144.409271,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-82.3791733,15.0671129,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,161.972687,-164.59639,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-34.2578125,175.997101,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,105.877953,186.572998,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,73.5887833,173.287949,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,24.8873692,-126.252869,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-111.283676,167.607056,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-94.2010651,16.9933968,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,185.48735,-187.871353,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,83.8903809,197.931519,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,28.7255363,-143.937454,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-127.916519,191.302383,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-105.995659,18.7803116,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,32.7188721,-162.024612,0,0,0,0.000624999986,0.00999999978,0,0,0
