measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058143793741825,,79.297081,56.1638069,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-21.7140121,-96.1951828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-9.41092968,110.700661,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-21.6785755,-104.273895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-101.201294,93.5825043,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,98.8736115,70.7957916,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-25.780756,-114.986725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-11.7030287,132.796616,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-25.4307957,-125.238235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-121.640427,112.223389,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,118.440697,85.2270432,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-29.6382141,-134.561325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-14.1026793,154.751007,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-28.9660492,-146.41391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-142.197617,130.562469,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,137.889832,99.9252853,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-33.4962387,-153.825684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-16.671133,176.886597,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-32.3553925,-167.442291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-162.785538,149.153671,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,157.225464,114.553047,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-37.1495056,-173.111526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-19.3634109,198.982651,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-35.4511757,-188.335678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-183.503143,167.293655,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,176.555527,129.263733,0,0,0,0.000624999986,0.00999999978,0,0,0
