measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058143793741825,,-173.220093,40.0264931,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-47.8938217,135.12825,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,33.9067879,-37.512001,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,18.5684223,29.2654076,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,85.9348755,7.85963821,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,26.5714436,79.2898483,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,16.0315876,-177.57312,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-3.5103538,58.0335846,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-149.125534,5.46197701,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-62.1138878,167.811493,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,42.4189072,-46.6942863,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,23.1262112,36.5640907,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,107.453125,10.0356379,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,31.7292309,95.1854095,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-4.3554244,69.5880508,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-178.998611,5.07836199,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,50.9988556,-55.780098,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,27.7326851,43.8049622,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,128.912613,12.3336411,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,36.847187,111.15966,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-5.27547646,81.2983856,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,59.5115776,-65.0486603,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,32.2671738,51.2584457,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,150.380478,14.380517,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,41.9013824,126.884712,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-6.2021699,92.8889465,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,68.1220169,-74.4756241,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,36.7850533,58.6533966,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,171.827332,16.5548668,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,46.901165,142.893707,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-7.16835499,104.535583,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,76.7453461,-83.7117615,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,41.2490921,66.0400848,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,193.216583,19.1900768,0,0,0,0.000624999986,0.00999999978,0,0,0
