measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,23.442667,-5.71159506,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-58.5541954,131.707504,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,94.3552933,6.37422895,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-60.0712585,-0.530700445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.7700825,56.2346344,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,26.7390175,62.9822655,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,18.1856937,21.3709297,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-0.513512254,-164.058197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-64.1184158,-88.8218765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,37.8336868,-129.675461,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-119.587959,-25.6569614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,35.2613602,-8.57211494,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-90.8405991,196.023224,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,141.551285,10.1287689,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-90.0415802,-0.578676045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-35.7732925,84.1027069,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,39.76408,94.655014,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,24.2209091,28.3405247,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-84.9953995,-118.589058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,52.1725883,-172.379379,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-159.318192,-34.9001541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,47.0185165,-11.3165302,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,188.641235,13.9025469,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-120.162033,-1.07782423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-47.7796822,112.027283,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,52.6782303,126.21122,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,30.180172,35.2593307,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-105.581032,-148.67128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-199.014587,-44.0332222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,58.7515907,-13.985014,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-150.135483,-1.52774763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-59.930851,140.048141,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,65.3302307,158.161392,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,36.1341667,42.5506096,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-125.994812,-179.237747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,70.5636597,-16.6397495,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-180.159027,-2.10873055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-72.0999146,167.895187,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,77.8580246,189.697433,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,42.0767555,49.8932991,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,82.3816071,-19.277483,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-84.4879379,195.744308,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,48.0250893,57.1095734,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,94.2006683,-21.7906055,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,53.8563538,64.2625961,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,106.010849,-24.144846,0,0,0,0.000624999986,0.00999999978,0,0,0
