measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,67.0468903,48.0486526,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-22.8992939,40.7962646,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-158.47171,-3.37327027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,174.792496,175.280746,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,61.5164757,-56.1448631,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-77.5303802,57.5066757,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,82.8739777,23.6025753,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,22.1763077,78.2228622,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-76.5719528,-77.7393646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-52.5605278,18.7327442,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,88.7718124,64.9492493,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-30.789547,54.1818695,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,82.1995697,-74.8293991,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-103.763977,76.143425,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,110.4384,31.5887527,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,29.3608627,104.42852,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-101.814537,-104.201775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-70.2399139,24.4737148,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,110.102692,82.2887802,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-38.7120209,67.6009827,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,102.866898,-93.3817368,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-130.218124,94.4308853,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,137.979568,39.8273773,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,36.4269104,130.648727,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-126.896202,-130.779465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-87.9979401,29.9831696,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,131.100708,100.04184,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-46.6630478,81.0136948,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,123.669083,-111.975677,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-156.798813,112.69693,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,165.428833,48.1826134,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,43.3946152,156.941605,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-151.749252,-157.057037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-105.820854,35.2535629,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,151.734299,118.377556,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-54.7919083,94.486969,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,144.539215,-130.415268,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-183.545776,130.406433,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,192.94722,56.4780807,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,50.2222519,183.205612,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-176.591354,-184.03447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-123.702301,40.2802582,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,172.02359,136.871307,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-63.0119438,107.567734,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,165.429626,-148.745895,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-141.667206,45.1643448,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-71.2110214,120.880974,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,186.373901,-166.930496,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-159.635315,49.7918816,0,0,0,0.000624999986,0.00999999978,0,0,0
