measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058281232695297,,-41.4265137,-78.4592972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-41.4229431,196.668472,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,87.5068588,-41.1861382,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-67.6069183,73.3992157,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-17.2228127,195.991776,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-12.065876,-64.0191345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-49.5726929,-94.112709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,102.308983,-47.7435608,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-79.0236969,85.6817398,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-13.470067,-75.0722351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-57.7299843,-109.935356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,117.166977,-54.2142677,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-90.4232788,97.7935486,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-14.6291418,-85.8461533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-65.8128967,-125.718269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,131.967514,-60.3115234,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-101.818886,109.824455,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-15.6437836,-96.5550232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-73.8937607,-141.568527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
