measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058281232695297,,-106.203804,-23.1238098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,188.084671,-193.371124,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-142.105515,-14.5647793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,154.071472,-113.964516,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-30.676487,-99.9742126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,92.3868866,46.839386,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-127.298531,-28.5682678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-170.334824,-19.2879734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,179.987305,-133.05043,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-35.685009,-116.61866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,107.638474,54.7704964,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-148.271179,-34.1861115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-198.405319,-24.431675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-40.6229591,-133.403671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,122.885551,63.0153427,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-169.237686,-40.0921555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-45.49123,-150.267899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,138.037048,71.0154877,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-190.04866,-46.3426857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
