measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
70,72058418671648769,,66.7965317,99.1085205,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,0.0169602744,146.251663,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-131.823685,-82.4884109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-50.1666374,-106.632904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,1.99717867,106.205765,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,71.5438614,3.49543858,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-144.889175,-110.873253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,77.5888977,115.717026,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-0.159333125,170.584518,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-153.58136,-96.2445908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-58.3444061,-124.450424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,1.31136048,121.391716,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,81.7574615,4.23001623,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-164.780975,-127.809395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,88.4049301,132.705811,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-0.459019005,194.99794,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-175.241867,-110.148346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-66.4835739,-142.373856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,0.400315583,136.705963,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,91.9772034,4.96550417,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-184.486969,-145.039551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,99.052269,149.354279,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-196.89859,-124.431366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-74.5587234,-160.271332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
