measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-60.1760597,79.9507599,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-71.467247,-78.599556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-22.1987419,4.691535,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,53.633091,-58.927784,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,53.3871765,-75.723175,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-97.6420441,-5.25782299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,43.7723007,-122.664665,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,60.6184731,-52.5688705,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-169.274796,-13.302578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,102.402771,-110.500229,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-115.322807,20.1318703,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,74.5339813,-30.7592278,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-90.5766068,119.702629,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-106.360504,-118.501022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-33.2725105,6.9195137,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,71.6639328,-78.461792,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,71.3462906,-100.995117,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-130.200409,-7.07925987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,59.3351402,-163.379547,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,80.8730011,-70.1676636,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,137.369858,-146.455795,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-153.904724,26.2118969,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,99.4612961,-40.6766129,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-121.259529,159.235641,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-140.690765,-158.967133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-44.3801155,9.20379162,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,89.6863327,-97.8779144,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,89.4816895,-126.013733,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-162.752319,-9.15157413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,101.239052,-87.2042313,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,172.860306,-182.117783,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-192.471222,31.9842052,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,124.406219,-50.3468208,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-55.4680061,11.2835436,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,107.876839,-117.352348,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,107.638817,-150.945282,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-195.25029,-10.907362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,121.600914,-104.6959,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,149.498611,-60.1660233,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-66.5627365,13.475523,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,126.057297,-136.774246,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,125.821457,-175.729492,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,142.086487,-121.843414,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,174.527786,-69.6711197,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-77.6909714,15.6373682,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,144.272614,-156.085144,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,162.510559,-139.145813,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,199.619415,-79.3097,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-88.7986755,17.986187,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,162.551636,-175.351547,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,183.128113,-156.092102,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-99.9592972,20.0170498,0,0,0,0.000624999986,0.00999999978,0,0,0
