measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,13.4313402,-33.2285538,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,103.01223,-103.276695,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,114.009384,158.325455,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-44.6850014,162.54158,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-42.297718,21.6859989,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,50.9785156,4.74669266,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-53.4993324,73.6155548,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,101.997276,-134.395279,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-102.451248,-173.602692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-67.1530914,35.0677872,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,17.9754677,-44.3740616,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,137.779282,-137.496109,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-56.4842148,28.6942825,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,67.9066696,6.15931511,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-71.6384201,98.059845,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,138.72258,-177.08197,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-89.6946335,46.2482796,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,22.5526943,-55.7330627,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,172.7995,-171.348282,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-70.7641296,35.4976425,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,84.8929901,7.9733119,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-89.7497559,122.366898,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-112.268982,57.7134285,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,27.1687336,-66.4884338,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-85.0346527,42.4468498,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,101.845978,9.70946884,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-108.02903,146.756302,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-134.934448,68.7322388,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,31.9028587,-77.4793549,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-99.4010773,48.9409523,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,118.872032,11.5712004,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-126.420715,170.766769,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-157.712296,79.8068466,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,36.5331306,-88.7216492,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-113.77594,55.7782249,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,135.836334,13.2760782,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-144.89566,194.912537,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-180.458054,90.60392,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,41.2635384,-99.6577225,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-128.215912,61.8838196,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,152.775314,15.14676,0,0,0,0.000624999986,0.00999999978,0,0,0
